!SESSION 2025-12-05 16:05:10.828 -----------------------------------------------
eclipse.buildId=4.37.0.20250905-1455
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data file:/D:/Wipro/Dummy_capstone_2/

This is a continuation of log file D:\Wipro\Dummy_capstone_2\.metadata\.bak_0.log
Created Time: 2025-12-05 21:37:33.033

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:37:33.034
!MESSAGE ExecutionException occurred during shutdown of EndpointProxy for org.eclipse.lsp4j.jsonrpc.RemoteEndpoint@274a118d
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
!MESSAGE 21:37:35.092 [pool-5-thread-1] INFO  o.s.i.v.b.j.u.SpringFactoriesIndexer - scan factories files for symbols for project: frontend-service took ms: 3

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:37:35.675
!MESSAGE 21:37:35.674 [pool-2-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:37:35.718
!MESSAGE 21:37:35.717 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:37:35.740
!MESSAGE 21:37:35.720 [pool-2-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:37:35.740
!MESSAGE 21:37:35.739 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java done in 276ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:37:36.298
!MESSAGE 21:37:36.291 [pool-2-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:48:31.013
!MESSAGE 21:37:37.269 [Project-Reconciler-1] INFO  o.s.i.v.boot.app.RestTemplateFactory - Proxy URL from env: null

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:48:31.014
!MESSAGE 21:48:31.013 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Creating name env for project 'frontend-service'

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:48:31.021
!MESSAGE 21:48:31.020 [pool-2-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:48:31.238
!MESSAGE 21:48:31.201 [pool-2-thread-10] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:48:31.239
!MESSAGE 21:48:31.239 [pool-2-thread-10] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:48:31.255
!MESSAGE 21:48:31.254 [pool-2-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:48:31.385
!MESSAGE 21:48:31.383 [pool-2-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:48:32.066
!MESSAGE 21:48:31.524 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:48:32.066
!MESSAGE 21:48:32.065 [pool-2-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:48:40.497
!MESSAGE 21:48:40.497 [pool-2-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:48:40.526
!MESSAGE 21:48:40.525 [pool-2-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:48:40.915
!MESSAGE 21:48:40.914 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:48:41.378
!MESSAGE 21:48:40.917 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:48:41.615
!MESSAGE 21:48:41.613 [pool-5-thread-1] INFO  o.s.i.v.b.j.utils.SpringIndexerJava - Start scanning affected files for types [com.example.frontend.controller.OwnerUIController]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 21:48:42.607
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 21:48:42.607
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 21:48:42.607
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 21:48:42.608
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:48:42.752
!MESSAGE 21:48:42.751 [ForkJoinPool.commonPool-worker-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Removing and cleaning up name env for project file:/D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:48:43.187
!MESSAGE 21:48:43.187 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:48:44.961
!MESSAGE 21:48:44.960 [pool-2-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:48:49.066
!MESSAGE 21:48:49.065 [pool-2-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:49:15.921
!MESSAGE 21:49:15.918 [pool-2-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 21:51:08.269
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 21:51:08.270
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 21:51:08.270
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 21:51:08.270
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 21:53:24.230
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 21:53:24.231
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 21:53:24.232
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 21:53:24.233
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.
!SESSION 2025-12-05 21:54:42.148 -----------------------------------------------
eclipse.buildId=4.37.0.20250905-1455
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data file:/D:/Wipro/Dummy_capstone_2/

!ENTRY ch.qos.logback.classic 1 0 2025-12-05 21:54:45.878
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY org.eclipse.lemminx.uber-jar 4 0 2025-12-05 21:54:46.081
!MESSAGE bundle org.eclipse.lemminx.uber-jar:0.31.0 (614) Component descriptor entry 'OSGI-INF/*.xml' not found

!ENTRY ch.qos.logback.classic 1 0 2025-12-05 21:54:47.383
!MESSAGE Logback config file: D:\Wipro\Dummy_capstone_2\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.7.100.20250418-1315.xml

!ENTRY org.eclipse.ui 2 0 2025-12-05 21:54:47.823
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-12-05 21:54:47.823
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.ui 2 0 2025-12-05 21:54:48.155
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-12-05 21:54:48.155
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.egit.ui 2 0 2025-12-05 21:54:56.718
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\harsh'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:54:59.554
!MESSAGE 21:54:59.489 [Simple-Language-Server main thread] INFO  o.s.i.v.b.jdt.ls.JdtLsProjectCache - Project Observer is supported

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:54:59.557
!MESSAGE 21:54:59.556 [Simple-Language-Server main thread] INFO  o.s.i.v.b.j.BootJavaLanguageServerComponents - update live process tracker settings - start

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:54:59.656
!MESSAGE 21:54:59.564 [Simple-Language-Server main thread] INFO  o.s.i.v.b.j.BootJavaLanguageServerComponents - update live process tracker settings - done

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:54:59.683
!MESSAGE 21:54:59.679 [pool-5-thread-1] INFO  o.s.i.v.b.j.u.SpringFactoriesIndexer - scan factories files used cached data: frontend-service - no. of cached symbols retrieved: 0

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:54:59.810
!MESSAGE 21:54:59.809 [pool-5-thread-1] INFO  o.s.i.v.b.j.utils.SpringIndexerJava - scan java files used cached data: frontend-service - no. of cached symbols retrieved: 55

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:54:59.825
!MESSAGE 21:54:59.825 [pool-5-thread-1] INFO  o.s.i.v.b.j.utils.SpringIndexerJava - reconciling stats - timer: 0

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:54:59.894
!MESSAGE 21:54:59.828 [pool-5-thread-1] INFO  o.s.i.v.b.j.u.SpringFactoriesIndexer - scan factories files for symbols for project: app-service took ms: 3

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:54:59.894
!MESSAGE 21:54:59.893 [pool-5-thread-1] INFO  o.s.i.v.b.j.utils.SpringIndexerJava - reconciling stats - counter: 0

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:55:01.843
!MESSAGE 21:54:59.939 [pool-5-thread-1] INFO  o.s.i.v.b.j.utils.SpringIndexerJava - scan java files restored cached dependency data: 0 - no. of cached dependencies: {}

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:55:01.843
!MESSAGE 21:55:01.842 [Project-Reconciler-1] INFO  o.s.i.v.boot.app.RestTemplateFactory - Env var https_proxy: null

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:55:01.843
!MESSAGE 21:55:01.842 [Project-Reconciler-1] INFO  o.s.i.v.boot.app.RestTemplateFactory - Proxy URL from env: null

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:55:19.921
!MESSAGE 21:55:19.921 [pool-13-thread-1] INFO  o.s.i.v.b.j.l.v.SpringProcessConnectorRemote - updating settings for remote processses to track - done

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:55:19.969
!MESSAGE 21:55:19.969 [pool-6-thread-2] INFO  o.s.i.v.b.j.l.v.SpringProcessConnectorOverJMX - try to open JMX connection to: service:jmx:rmi:///jndi/rmi://127.0.0.1:62740/jmxrmi

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:39:06.524
!MESSAGE 22:39:06.519 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.osgi 4 0 2025-12-05 22:39:06.675
!MESSAGE Unable to extract content: osgi.identity; type="osgi.bundle"; version:Version="3.35.100.v20250905-1111"; osgi.identity="org.eclipse.jdt.ui"; singleton:="true": icons/full/elcl16/swtassist_co.svg
!STACK 0
java.nio.file.FileAlreadyExistsException: C:\Users\harsh\eclipse\jee-2025-09\eclipse\configuration\org.eclipse.osgi\443\0\.cp\icons\full\elcl16\staged24.tmp -> C:\Users\harsh\eclipse\jee-2025-09\eclipse\configuration\org.eclipse.osgi\443\0\.cp\icons\full\elcl16\swtassist_co.svg
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:87)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsFileCopy.move(WindowsFileCopy.java:414)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.move(WindowsFileSystemProvider.java:291)
	at java.base/java.nio.file.Files.move(Files.java:1431)
	at org.eclipse.osgi.storage.StorageUtil.move(StorageUtil.java:232)
	at org.eclipse.osgi.storage.BundleInfo$Generation.storeContent(BundleInfo.java:407)
	at org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.getFile(CloseableBundleFile.java:237)
	at org.eclipse.osgi.storage.bundlefile.ZipBundleEntry.getFileURL(ZipBundleEntry.java:109)
	at org.eclipse.osgi.storage.url.BundleURLConnection.getFileURL(BundleURLConnection.java:147)
	at org.eclipse.osgi.storage.url.BundleURLConverter.toFileURL(BundleURLConverter.java:43)
	at org.eclipse.core.runtime.FileLocator.toFileURL(FileLocator.java:277)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(URLImageDescriptor.java:254)
	at org.eclipse.jface.resource.URLImageDescriptor.lambda$0(URLImageDescriptor.java:64)
	at org.eclipse.swt.internal.DPIUtil.lambda$2(DPIUtil.java:294)
	at org.eclipse.swt.internal.DPIUtil.getElementAtZoom(DPIUtil.java:320)
	at org.eclipse.swt.internal.DPIUtil.validateAndGetImagePathAtZoom(DPIUtil.java:294)
	at org.eclipse.swt.graphics.Image$ImageFileNameProviderWrapper.loadImageData(Image.java:2340)
	at org.eclipse.swt.graphics.Image$BaseImageProviderWrapper.initializeHandleFromSource(Image.java:2315)
	at org.eclipse.swt.graphics.Image$BaseImageProviderWrapper.lambda$0(Image.java:2295)
	at java.base/java.util.HashMap.computeIfAbsent(HashMap.java:1228)
	at org.eclipse.swt.graphics.Image$BaseImageProviderWrapper.newImageData(Image.java:2300)
	at org.eclipse.swt.graphics.Image$ImageFileNameProviderWrapper.<init>(Image.java:2335)
	at org.eclipse.swt.graphics.Image.<init>(Image.java:570)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(URLImageDescriptor.java:300)
	at org.eclipse.jface.resource.ImageDescriptor.createResource(ImageDescriptor.java:271)
	at org.eclipse.jface.resource.DeviceResourceManager.allocate(DeviceResourceManager.java:56)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:92)
	at org.eclipse.jface.resource.LazyResourceManager.create(LazyResourceManager.java:95)
	at org.eclipse.jface.resource.LocalResourceManager.allocate(LocalResourceManager.java:71)
